images/Bad_Touch.png,Bad Touch,0,2,2,2,4,I - -,Y,
images/B-T3ND3R.png,B-T3ND3R,0,2,0,0,0-18,I - -,Y,
images/Beer.png,Beer,1,2,1,2,4,- - -,Y,
images/Black-Label.png,Black Label,0,4,0,2,4,- A -,Y,
images/Bleeding_Jane.png,Bleeding Jane,0,1,3,3,0,- - B,Y,Y
images/BloomLight.png,Bloom Light,4,0,1,2,3,I A -,Y,
images/Blue_Fairy.png,Blue Fairy,4,0,0,1,0-15,- A -,Y,
images/Brandtini.png,Brandtini,6,0,3,0,1,- A -,Y,
images/Brass_Scale.png,Brass Scale,2,0,2,3,6,I A -,,
images/Brokers's_Tea.png,Brokers's Tea,5,4,0,0,0-11,- A -,,
images/Cherry_Blossom.png,Cherry Blossom,3,0,2,0,0-15,- - -,Y,
images/Clouded_Crimson.png,Clouded Crimson,1,2,0,4,2,- A B,Y,
images/Cobalt_Velvet.png,Cobalt Velvet,2,0,0,3,5,I - -,Y,
images/CreviceSpike.png,Crevice Spike,0,0,2,4,0-14,- - B,,Y 0K
images/Dark_Anubis.png,Dark Anubis,1,0,1,0,18,I - B,,
images/Drink-King.png,Drink King,2,1,2,1,2,- A -,,
images/Dirty_Deed.png,Dirty Deed,0,0,1,0,19,I A -,,
images/Doctor's_Desire.png,Doctor's Desire,4,4,7,4,0-1,- A -,,
images/EightyEight_88.png,Eighty Eight 88,0,0,8,8,0-4,- A B,,
images/Emerald_Flask.png,Emerald Flask,0,3,1,2,0,- A -,Y,Y
images/Evoker-of-Memories.png,Evoker of Memories - Squirt Gun,3,0,5,0,9,I A B,Y,
images/Fairy_Fountain.png,Fairy Fountain,3,1,3,2,0-11,- - -,Y,
images/Fallen_Angel.png,Fallen Angel,2,0,3,0,2,I A -,Y,
images/FlamingMoai.png,Flaming Moai,1,1,2,3,5,- - -,,
images/Floradora.png,Floradora,4,2,2,2,1,I - -,,
images/Fluffy_Dream.png,Fluffy Dream,3,0,3,0,0-14,- A -,Y,
images/Fox_Miracle.png,Fox Miracle,2,1,4,3,0-10,I A B,Y,
images/Foolish_Fog.png,Foolish Fog,1,6,3,2,4,I A -,,
images/Fringe_Weaver.png,Fringe Weaver,1,0,0,0,9,- A -,Y,
images/Frothy_Water.png,Frothy Water,1,1,1,1,0,- A -,Y x5,
images/Galaxy_Beer.png,Galaxy Beer,2,0,4,5,0-9,- A -,,
images/Ghostly_Wail.png,Ghostly Wail,3,4,2,1,0-10,I - B,,
